schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:14cb34bd42e8f5e2225b20074fd74419e8565ba6b5ab832182b977de062dfb87,file-name,cmd.exe,cmd.exe,candidate,2022-08-22T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091919 MAL_WarzoneRAT.yar import “pe” rule MAL_WarzoneRAT { meta: author = “Insikt Group, Recorded Future” date = “2022-08-22” description = “Detects variants of WarzoneRAT” version = “1.0” hash = “44673a8ff098f12910c441c5697d27889dd1c5fd4aef875d4cf381227eac3a2b” strings: $s1 = “Ave_Maria” nocase ascii wide $s2 = “127.0.0.2” fullword ascii $s3 = “RDPClip” wide fullword $s4 = “MaxConnectionsPer1_0Server” fullword ascii $s5 = “MaxConnections",
1.0.0,actor--sandworm,artifact--sha256:da44e77cab3b7d3bfc670ef8cc0d5086761db8644897f7746d252f043158d3b8,observation--sha256:a85a51ebed0279f1d9be8a4c6b3c8f7b506639548b74984ab6e85e9efbb05eb9,file-name,compensation.lnk,compensation.lnk,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09197 It is currently unknown why there is a similarity overlap between the 2 threat actor groups’ use of this ISO delivery functionality; one hypothesis is that UAC-0113 took inspiration from or directly copied this functionality from open source reporting on APT29, or that the same open source resource was used as a codebase. Malware Analysis An analysis of the UAC-0113 ISO file and its content was conducted by Insikt Group and is detail",
1.0.0,actor--sandworm,artifact--sha256:d376b1f946495a5336e630549b1df882afec43f06facca5d3c4b2af9ecf65925,observation--sha256:71b2d5df7aff90b77c3799978d556d7b12b3522ddbbd8bce522f6a21a3c0f34b,file-name,conhost.exe,conhost.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:d376b1f946495a5336e630549b1df882afec43f06facca5d3c4b2af9ecf65925,observation--sha256:0244e658a8f0b919235e3f56b3d338a2912392aa161303b58ae8ae3fc72a9c8f,file-name,conhost.exe,conhost.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:d376b1f946495a5336e630549b1df882afec43f06facca5d3c4b2af9ecf65925,observation--sha256:731fc3254e240870223f318c13fa7238e1738c4c983891dc4dad1ae01c889b82,file-name,conhost.exe,conhost.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091915 Appendix A — Indicators IP Addresses: 103[.]150[.]187[.]121 103[.]27[.]202[.]127 217[.]77[.]221[.]199 31[.]7[.]58[.]82 65[.]108[.]213[.]210 91[.]200[.]114[.]141 94[.]153[.]171[.]42 94[.]158[.]156[.]4 Domains: account[.]adfs[.]kyivstar[.]online adfs[.]kyivstar[.]online darkett[.]ddns[.]net darkfox[.]ddns[.]net darksea[.]ddns[.]net datagroup[.]ddns[.]net ett[.]ddns[.]net ett[.]hopto[.]org kievstar[.]online kyiv-star[.]ddns[.]net kyivs,
1.0.0,actor--sandworm,artifact--sha256:0ff4b541326a6f446b11fbd2db0eacecea095eebc48f555e57f4e9fe73f8e684,observation--sha256:ffb484bb07f1aa3b1341464e243802394ac3fd67a919ce68e6bede566673e6f4,file-name,dhcp.dll,dhcp.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:8a589a8661a3ddffa68e10ea502cb2798cb5944324ffcc75ed2f1590c71e5b61,observation--sha256:41e0ec176e27f5917558361ef39f5a28575fa18e57373b5ae53b2376b53c1c4e,file-name,discount-for-the-families-of-the-deceased2.doc,discount-for-the-families-of-the-deceased2.doc,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 12}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091911 \REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\ CurrentVersion\Run\MSCommonDriver Figure 22: Warzone RAT’s registry run key used for persistence (Source: Recorded Future) The MSCommonDriver.exe is also executed and then begins communicating with the Warzone RAT C2 located at darkfox[.] ddns[.]net on port 443. Domain Port darkfox[.]ddns[.]net 443 darksea[.]ddns[.]net 443 Table 3: Extracted Warzone C2 configuration (Source: Recorded Fut,
1.0.0,actor--sandworm,artifact--sha256:40112c119aed0c5b90c959d1ed320629625ae6eb8bd9018895ad5ac9efb1439c,observation--sha256:1ab53d5f455fe60383e791e9bb60c78db6ed81964eeb9f6f772dcf9e4ca0c7e0,file-name,dropper.exe,dropper.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 19}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text," mport ""hash"" rule Kapeka_Backdoor{ meta: author = ""Ker me Gencay"" source = ""ThreatMon"" descr pt on = ""Kapeka_Backdoor Rule"" f le_name = ""dropper.exe"" hash = ""50b5582904fe34451f5cb2362e11cb24"" str ngs: $opc1 = {8B 55 C8 8D 45 F8 8B 4D FC 50 C7 45 F8 00 00 00 00 E8 AB EB FF FF 84 C0 74 1A 8D 45 F4} $opc2 = {FF 15 9C D0 40 00 50 FF 15 A0 D0 40 00 8B F0 85 F6 74 19 53 8D 45 DC 50 56 FF 15 9C D1 40 00 8B 45 FC} $opc3 = {FF 15 80 D1 40 00 33 C9 BA 01 00 00 00 85 C0 0F 45 CA 83 7D FC 00 89 4D F8 74 05",
1.0.0,actor--sandworm,artifact--sha256:40112c119aed0c5b90c959d1ed320629625ae6eb8bd9018895ad5ac9efb1439c,observation--sha256:da7aba855f12ba74be1c2c28c0662564931bbe9874e53cb2a5e3e654198ce4bc,file-name,dropper.exe,dropper.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 8}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,F le Name dropper.exe MD5 50b5582904fe34451f5cb2362e11cb24 SHA256 bd07fb1e9b4768e7202de6cc454c78c6891270af0208 5c51fce5539db1386c3f The DLL has been loaded to be executed by rundll32.exe from the locat on C:\Users\adm n\AppData\Local\M crosoft\fevypo.wll. 8 TECHNICAL ANALYSIS Backdoor Dropper Analys s F gure 1 - Dropped dll Understand ng the 'Kapeka' Backdoor: Deta led Analys s by APT44,
1.0.0,actor--sandworm,artifact--sha256:f8f049648762e81be13b2f1f050f69f7fb9a72970f06273d8968063b7d2b42ca,observation--sha256:a109b17f9f07a0fb3e354a6cd1d085361844200e7bf4f63a32bd58b87e2921ea,file-name,families-of-the-deceased2.doc,families-of-the-deceased2.doc,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09197 It is currently unknown why there is a similarity overlap between the 2 threat actor groups’ use of this ISO delivery functionality; one hypothesis is that UAC-0113 took inspiration from or directly copied this functionality from open source reporting on APT29, or that the same open source resource was used as a codebase. Malware Analysis An analysis of the UAC-0113 ISO file and its content was conducted by Insikt Group and is detail",
1.0.0,actor--sandworm,artifact--sha256:2e83db096f83bf0f592ce30fcd3f76cf0ea226b738e2ece73aca2b1c27508218,observation--sha256:635c04067637cfd9b4b6355082c24df8914f27a244d217f6ad26430b2dcc675f,file-name,gate.php,gate.php,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:1b477c1120d858bfc9768400d36ac783817064ec5f89518c4aa65a885eec6114,observation--sha256:c095e3ed9ac1707e898d1cbe6a7f434ab37634662ac02f3eaaa6e1c3a0ccee5a,file-name,hotspot.dll,hotspot.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:79185e790c2d5397914192fc94865745e72e09c99530bff516913c09429c2c5b,observation--sha256:e90b34174bde110e3ec755e10b6b6e5f51605aa4f8bbfdb5bda335dc8797f93c,file-name,kapeka.dll,kapeka.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 12}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"F le Name kapeka.dll MD5 5294aaf2ff80547172ebb9e0bcb52e0f SHA256 f30b9f6e913798ca52154c88725ee262a7bf92fe7caac1a e2e5147e457b9b08a 12 F gure 6- The -d parameter  s used to check whether  t  s runn ng or not Backdoor Analys s The backdoor also reads the current conf gurat on held  n the reg stry dur ng the  n t al zat on phase. Depend ng on whether the backdoor  s  n t al zed w th the '-d' argument and the current conf gurat on  n the reg stry, the backdoor chooses wh ch conf gurat on to use. If ",
1.0.0,actor--sandworm,artifact--sha256:79185e790c2d5397914192fc94865745e72e09c99530bff516913c09429c2c5b,observation--sha256:56642ff585f8fd827f3e019965427293e8b007c2bc3801609b427a168ed15fc9,file-name,kapeka.dll,kapeka.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 20}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"20 Backdoor Yara Rule  mport ""hash"" rule Kapeka_Backdoor{ meta: author = ""Ker me Gencay"" source = ""ThreatMon"" descr pt on = ""Kapeka_Backdoor Rule"" f le_name = ""kapeka.dll"" hash = ""5294aaf2ff80547172ebb9e0bcb52e0f"" str ngs: $str1 = ""jxs2HZ"" $str2 = ""BFF9F38C7760A28C"" $str3 = ""LsHsAO"" $str4 = ""jRcZrx"" $str5 = ""SIsKba"" $str6 = ""KKGCUr"" $str7 = ""GafpPS"" $str8 = ""LsHsAO"" $opc1 = {E8 E4 AE FF FF 4C 8B C0 33 D2 33 C9 FF 15 37 D7 00 00 48 85 C0 48 89 87 08 04 00 00} $opc2 = {48 8D 0D 54 63 00 00 E8 43 1",
1.0.0,actor--sandworm,artifact--sha256:d194e61f83844fc6b6e68bfea7e6e9e2044dca4f7758e6ba5e83e7e37708c9bf,observation--sha256:403311fa2eabb6e8dd36a6209c82ed86e583cdd26eba3908a27b8dfb3d875346,file-name,kernel32.dll,kernel32.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 36}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"34 APT44: Unearthing Sandworm ROARBAT rule M_Disrupt_ROARBAT_1 { meta: author = ""Mandiant"" strings: $ = ""takeown /a /f \""%%"" $ = ""in (C:\\Users,"" $ = ""a -df %"" $ = ""\"" & del %"" condition: all of them } WILDDIME rule M_Hunting_Backdoor_PowerShell_WILDDIME_Strings_1 { meta: author = ""Mandiant"" description = ""Searching for PowerShell scripts with strings associated with WILDDIME."" strings: $s1 = ""GetEnviron"" nocase ascii wide $s2 = ""R64Encoder"" nocase ascii wide $s3 = ""R64Decoder"" nocase ascii wide",
1.0.0,actor--sandworm,artifact--sha256:d194e61f83844fc6b6e68bfea7e6e9e2044dca4f7758e6ba5e83e7e37708c9bf,observation--sha256:10782885a13b82ee67101f87256c54fe4de0700b9cdfa61d2ec1ad26dc466531,file-name,kernel32.dll,kernel32.dll,candidate,2022-08-17T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 18 Appendix D — YARA Rules MAL_Colibri_Loader.yar import “pe” rule MAL_Colibri_Loader { meta: author = “Insikt Group, Recorded Future” date = “2022-08-17” description = “Detects Colibri Loader based on its data decryption routine used in files dropped to disk” version = “1.0” hash = “722c36abd195cce70ee25b48d6e64873262e046eae7433976120a1496f01487d” hash = “aa2d97b5be06be67ec04774ad681da6113ee2b4929c0539929bbac19926682c8” strings: // 0",
1.0.0,actor--sandworm,artifact--sha256:42f6a68c42a7ad582eee980ee3c05ef3c0724d1ca61794470ae2c87931c26c04,observation--sha256:5db61669819cb41d79f88bd4920b32d6bf897c73aeac4969018ca5a1232b8b39,file-name,mpls.dll,mpls.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:272c29ebb2f37656a55abac815ab062f94d4fd219442990da794da21c7a714ec,observation--sha256:3dd771697e8591d607fe8126387167efe00f7ddad0919ade247f8cb1846b7607,file-name,mscoree.dll,mscoree.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 23}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"21 APT44: Unearthing Sandworm BRUSHPASS rule M_APT_Webshell_BRUSHPASS_1 { meta: author = ""Mandiant"" description = ""Detects the string in the BRUSHPASS webshell"" strings: $ = "".DataSource = "" $ = ""<%@ Page Language="" $ = ""RedirectStandardOutput = true;"" $ = ""UseShellExecute = false;"" $ = "".WindowStyle = ProcessWindowStyle.Hidden;"" $ = "" -Direction inbound -Profile Any -Action Allow -LocalPort"" condition: filesize < 5MB and all of them } NEWRETURN rule M_APT_Dropper_NEWRETURN_2 { meta: author = ""M",
1.0.0,actor--sandworm,artifact--sha256:92e83611a81014a737c409c29cb89e01e49a7581d70f1a9de59d74d788fd391a,observation--sha256:6cc5cfe6cd04dca43bb505363c847891947f8cd724e57432eee2fab7a676c091,file-name,.ndata.tmp,ndata.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Exfiltration of configuration and configuration backup files Every 600 seconds (10 minutes) the following directories are searched for files of type .json or .json.bak which are then immediately exfiltrated: • /sdcard • /storage/emulated/0/ • /data/media • /data/data/de.blinkt.openvpn • /data/data/org.thoughtcrime.securesms • /data/data/net.openvpn.openvpn • /data/data/org.telegram.messenger • /data/data/vpn.fastvpn.freevpn • /data/data/eu.thedarken.wldonate • /data/data/com.android.providers.co,
1.0.0,actor--sandworm,artifact--sha256:92e83611a81014a737c409c29cb89e01e49a7581d70f1a9de59d74d788fd391a,observation--sha256:5e1c9cd7d3b0c07a5a95513e32810bf4594426f4856639d957a266cc511dff1f,file-name,.ndata.tmp,ndata.tmp,candidate,2023-08-31T00:00:00Z,day,known,same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 22}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Rules and signatures Description Unique paths created by netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_CreatedFiles { meta: author = ""NCSC"" description = ""Unique file paths created by netd"" date = ""2023-08-31"" strings: $ = ""/data/local/tmp/.aid.cache"" $ = ""/data/local/tmp/.syscache.csv"" $ = ""/data/local/tmp/.syspackages.csv"" $ = ""/data/local/tmp/.sysinfo.csv"" $ = ""/data/local/tmp/.ndata.csv"" $ = ""/data/local/tmp/.ndata.tmp"" $ = ""/data/local/tmp/.android.cache.sh",
